AVAILABLE LANGUAGES,alb,ara,bel,chn,deu,ell,eng,fin,fra,hin,hrv,ind,ita,jpn,nld,pol,por,rus,spa,vnm,zsm
TicTacToe,Tic Tac Toe,تيك تاك تو,Крыжыкі-нулікі,井字游戏,Tic-Tac-Toe,Τρίλιζα,Tic-tac-toe,Ristinolla,Morpion,टिक टीएसी को पैर की अंगुली,Križić kružić,Tic Tac Toe,Tris,○×ゲーム,Boter kaas en eieren,Kółko i krzyżyk,Jogo da velha,Крестики-нолики,Tres en raya,Tic Tac Toe,Tic Tac Toe
VideoGrid,Rrjeti video,شبكة الفيديو,Відэа разметка,网格视频,Videoraster,Πλέγμα βίντεο,Video Grid,Videoruudukko,Grille de vidéos,वीडियो ग्रिड,Video rešetka,Kisi video,Griglia video,ビデオグリッド,Video rooster,Siatka wideo,Grade de vídeo,Видео разметка,Cuadrícula de vídeo,Lưới video,Grid video
VideoPlayer,Luajtësi i videos me komente,مشغل فيديو مع ملاحظات,Відэаплэер з зваротнай сувяззю,视频播放器（带反馈）,Videoplayer mit Feedback,Πρόγραμμα αναπαραγωγής βίντεο με σχόλια,Video Player with Feedback,Videosoitin ja palaute,Lecteur Video avec retour,फीडबैक के साथ वीडियो प्लेयर,Video player s povratnim informacijama,Pemutar Video dengan Umpan Balik,Lettore video con feedback,フィードバック付きのビデオ プレーヤー,Video speler met feedback,Odtwarzacz wideo z informacją zwrotną,Player de vídeo com feedback,Видеоплеер с обратной связью,Reproductor de video con comentarios,Trình phát video có phản hồi,Pemain Video dengan Maklum Balas
MediaPlayer,Media Player,مشغل الوسائط,Медыя плэер,媒体播放器,Media Player,Media Player,Media Player,media player,Media Player,,Media Player,Pemain media,Media Player,,Media Player,Odtwarzacz multimedialny,Media Player,Медиа плеер,Media Player,Media Player,Pemain media
WhacAMole,Godit urithin,لعبة واكامول,Замачы крата,打地鼠,Whac-a-mole,Εντοπισμός στόχου επιτυχημένες προσπάθειες,Whac-a-mole,Whac-a-mole,Jeu de la taupe,तिल का खेल,Igra s čekićem,Whac-a-mole,Colpisci una talpa,,Klop een mol,Walnij kreta,Jogo da toupeira,Замочи крота,Juego del topo,Chơi đập chuột,Whac-a-mole
WhereIsIt,Ku është?,اين هذا؟,Дзе гэта знаходзіцца?,它在哪？,Wo ist es?,Επιτυχημένες αποκαλύψεις,Where is it ?,missä se on,Où est-ce ?,,Gdje je?,Di mana ia?,Dov'è?,これはドコ？,Waar is het?,Gdzie to jest ?,Onde é ?,Где это находится?,Donde está?,Nó ở đâu?,Di mana ia?
WhereIsTheAnimal,Ku është kafsha?,اين هذا الحيوان؟,Дзе гэта жывёла?,这个动物在哪？,Wo ist dieses Tier?,Επιτυχημένες αποκαλύψεις,Where is this animal?,missä on eläin,Où est cet animal ?,,Gdje je ova životinja?,Di manakah haiwan ini?,Dov'è questo animale?,このせいぶつはドコ？,Waar is dit dier?,Gdzie jest to zwierzę?,Onde està essa animal ?,Где это животное?,Donde está este animal?,Con vật này ở đâu?,Di manakah haiwan ini?
WhereIsTheColor,Ku është ngjyra?,اين هذا اللون؟,Дзе гэты колер?,这个颜色在哪？,Wo ist die Farbe?,Επιτυχημένες αποκαλύψεις,Where is this color?,missä on väri,Où est cette couleur ?,,Gdje je ova boja?,Di manakah warna ini?,Dov'è questo colore?,このいろはドコ？,Waar is deze kleur?,Gdzie jest ten kolor?,Onde està essa côr ?,Где этот цвет?,Donde ves este color?,Màu này ở đâu?,Di manakah warna ini?
WhereIsTheLetter,Ku është shkronja?,اين هذا الحرف؟,Дзе гэтая літара?,这个字母在哪？,,,Where is the letter?,,Où est cette lettre ?,,,,Dov'è questa lettera?,,Waar is de letter?,,,Где эта буква?,,,
WhereIsTheNumber,Ku është numri?,اين هذا الرقم؟,Дзе гэтая лічба?,这个数字在哪？,,,Where is the number?,,Où est ce nombre ?,,,,Dov'è questo numero?,,Waar is het cijfer?,,,Где эта цифра?,,,
WhereIsTheShape,Ku është formë?,اين هذا الشكل؟,Дзе гэтая форма?,这个形状在哪？,Wo ist diese Form?,,Where is the shape?,missä on muoto,Où est cette forme ?,,Gdje je ovaj oblik?,Di manakah bentuk ini?,Dov'è questa forma?,,Waar is het vorm?,Gdzie jest ten kształt?,Onde está essa forma?,Где эта фигура?,Donde está esta forma?,Hình dạng này ở đâu?,Di manakah bentuk ini?

# VARIANT CHOOSE TEXTS
Choose Game Variant,Zgjidhni një variant të lojës,اختر نوع اللعبة,Выберыце варыянт гульні,选择游戏变体,Wähle eine Spielvariante,Επιλέξτε μια παραλλαγή παιχνιδιού,Choose a Game Variant,Valitse peliversio,Choisissez une variante de jeu,एक गेम प्रकार चुनें,Odaberite varijantu igre,Pilih varian permainan,Scegli una variante di gioco,ゲームのバリエーションを選択してください,Kies een spelvariant,Wybierz wariant gry,Escolha uma variante de jogo,Выберите вариант игры,Elige una variante del juego,Chọn một biến thể trò chơi,Pilih varian permainan
Choose number of cups,,,Выберыце колькасць кубкаў,选择杯子数量,,,Choose number of cups,,Choisis le nombre de gobelets,,,,,,Kies het aantal kopjes,,,Выберите количество чашек,,,
Choose number of dices,,,Выберыце колькасць касцей,选择色子数量,,,Choose number of dices,,Choisis le nombre de dés,,,,,,kies een aantal dobbelstenen,,,Выберите количество костей,,,
Choose number of players,,,Выберыце колькасць гульцоў,选择玩家数量,,,Choose number of players,,Choisis le nombre de joueurs,,,,,,kies het aantal spelers,,,Выберите количество игроков,,,
Choose number of steps,,,Выберыце колькасць этапаў да вылучэння,选择孵化前步骤数量,,,Choose number of steps before hatching,,Choisis le nombre d'étapes avant l'éclosion,,,,,,,,,Выберите количество этапов до вылупления,,,
Choose number of targets,,,Выберыце колькасць мэтаў,选择目标数量,,,Choose number of targets,,Choisis le nombre de cibles,,,,,,Kies het aantal doelen,,,Выберите количество целей,,,
Choose the video,,,,,,,Choose the video,,Choisie la vidéo,,,,,,,,,,,,
cups,tasa,كؤوس,кубкі,,,,cups,,gobelets,,,,tazze,,Bekers,,,чашки,tazas,,
players,,,гульцы,玩家,,,players,,joueurs,,,,,,spelers,,,игроки,,,
targets,shënjestra,أهداف,мэты,目标,,,targets,,objectifs,,,,bersagli,,Doelen,,,цели,objetivos,,

# VARIANT CATEGORIES
Easy,,,,,,,Easy,,Facile,,,,,,,,,,,,
Normal,,,,,,,Normal,,Normal,,,,,,,,,,,,
NormalM,,,,,,,Normal,,Normal,,,,,,,,,,,,
Static,,,,,,,Static,,Statique,,,,,,,,,,,,
Dynamic,,,,,,,Dynamic,,Dynamique,,,,,,,,,,,,
Classic,,,,,,,Classic,,Classique,,,,,,,,,,,,
HightContrasts,,,,,,,Hight-Contrasts,,Contrastes élevés,,,,,,,,,,,,
MouseC,,,,,,,Mouse and cheese,,Souris et frommage,,,,,,,,,,,,
OtherC,,,,,,,Other characters,,Autres personnages,,,,,,,,,,,,
BigF,,,,,,,Big,,Grosses,,,,,,,,,,,,
HightF,,,,,,,Hight,,Grandes,,,,,,,,,,,,
NormalF,,,,,,,Normal,,Normales,,,,,,,,,,,,
SmallF,,,,,,,Small,,Petites,,,,,,,,,,,,
TinyF,,,,,,,Tiny,,Minuscules,,,,,,,,,,,,
InfinityF,,,,,,,Infinity,,À l'infini,,,,,,,,,,,,

# VARIANTS
easy,,,,,,,Easy,,Facile,,,,,,,,,,,,
normal,,,,,,,Normal,,Normal,,,,,,,,,,,,
Word Comprehension,,,,,,,Word Comprehension,,Compréhension de mots,,,,,,,,,,,,
Sentence Comprehension,,,,,,,Sentence Comprehension,,Compréhension de phrases,,,,,,,,,,,,
With moving platforms,Me platforma lëvizëse,,З платформамі якія рухаюцца,移动平台,,,With moving platforms,,Avec les platformes animées,,,,Con piattaforme mobili,,Met bewegende platformen,,,С движущимися платформами,,,
Without moving platforms,Pa platforma lëvizëse,,Без платформаў якія рухаюцца,固定平台,,,Without moving platforms,,Sans les platformes animées,,,,Senza piattaforme mobili,,Zonder bewegende platformen,,,Без двигающихся платформ,,,
NormalB,,,звычайныя бутэлькі,,,,normal bottles,,bouteilles normales,,,,,,,,,обычные бутылки,,,
BigB,,,вялікія бутэлькі,,,,big bottles,,grosses bouteilles,,,,,,,,,большие бутылки,,,
SmallB,,,маленькія бутэлькі,,,,small bottles,,petites bouteilles,,,,,,,,,маленькие бутылки,,,
HighB,,,высокія бутэлькі,,,,high botles,,grandes bouteilles,,,,,,,,,высокие бутылки,,,
TinyB,,,нізкія бутэлькі,,,,tiny bottles,,bouteilles minuscules,,,,,,,,,низкие бутылки,,,
InfinityB,,,,,,,infinity bottles,,bouteilles à l'infini,,,,,,,,,,,,
ToTop,,,знізу ўверх,从下到上,,,from bottom to top,,du bas vers le haut,,,,,,,,,снизу вверх,de abajo hacia arriba,,
ToBottom,,,зверху ўніз,从上到下,,,from top to bottom,,du haut vers le bas,,,,,,,,,сверху вниз,de arriba hacia abajo,,
ToRight,,,злева направа,从左到you,,,from left to right,,de gauche à droite,,,,,,,,,слева направо,de la izquierda hacia la derecha,,
ToLeft,,,справа налева,从右到左,,,from right to left,,de droite à gauche,,,,,,,,,справа налево,de la derecha hacia la izquierda,,
Fix,,,,,,,fix,,fixe,,,,,,,,,,,,
OneLayer,,,,,,,Easy,,Facile,,,,,,,,,,,,
ThreeLayers,Normal,عادي,Нармальны,普通,,,Normal,,Normal,,,,Normale,,Normaal,,,Нормальный,Normal,,
ThreeLayersHiden,Ekstrem,درجة قصوى,Экстрэмальны,困难,,,Extreme,,Extrême,,,,Estremo,,Extreem,,,Экстримальный,Extremo,,
Bloc,,,,,,,Bloc,,Bloc,,,,,,,,,,,,
Space,,,,,,,Space Invader,,Space Invader,,,,,,,,,,,,
Arc,,,,,,,Rainbow,,Arc-en-ciel,,,,,,,,,,,,
Smiley,,,,,,,Smiley,,Sourire,,,,,,,,,,,,
ConnectNumbers,,,,,,,Connect numbers,,Connecter des chiffres,,,,,,,,,,,,
ConnectOrder,,,,,,,Connect in order,,Connecter dans l'ordre,,,,,,,,,,,,
ConnectNumbersDynamic,,,,,,,Connect in order dynamic,,Connecter des chiffres dynamique,,,,,,,,,,,,
ConnectOrderDynamic,,,,,,,Connect in order  dynamic,,Connecter dans l'ordre  dynamique,,,,,,,,,,,,
Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny,Big Buck Bunny
Caminandes 2,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama,Caminandes 2: Gran Dillama
Caminandes 3,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos,Caminandes 3: Llamigos
Petit Ours Brun,Aventurat e arushit të vogël kaf,ساعة من الدب البني الصغير,,,,,,,1H de Petit Ours Brun,,,,Le avventure del piccolo orsacchiotto marrone,,1H Kleine bruine beren,,,,Las aventuras del osito pardo,,
Zou s'amuse,Zou argëtohet,زو يمرح,Зу весяліцца,,,,Zou’s having fun,,Zou s'amuse,,,,Zou si diverte,,Zou heeft plezier,,,Зу веселится,Zou se divierte,,
Tchoupi et ses amis,Çupi dhe shokët e tij,تشوبي وأصدقائه,Чупі і яго сябры,,,,Tchoupi and his friends,,Tchoupi et ses amis,,,,Tchoupi e i suoi amici,,Tjoepie en zijn vrienden,,,Чупи и его друзья,Tchoupi y sus amigos,,
Princesse Sofia rencontre Belle,Princesha Sofia takon Belën,الأميرة صوفيا تلتقي بيل,Прынцэса Сафія сустракае Бель,,,,Princess Sofia meets Belle,,Princesse Sofia rencontre Belle,,,,La principessa Sofia incontra Bella,,Princes Sofia ontmoet Belle,,,Принцесса София встречает Белль,La princesa Sofía se encuentra con Belle,,
KeyEasy,,,Знайсці ключ,,,,Find the key (easy),,Trouver la clé (facile),,,,,,,,,Найти ключ,,,
Key,,,Знайсці ключы,,,,Find the keys,,Trouver les clés,,,,,,,,,Найти ключи,,,
Coin,,,найсці манету,,,,Find the coins,,Trouver les pièces,,,,,,,,,Найти монету,,,
Look at the destination box to move,Për të lëvizur shiko kutinë ku do të mbërrish,أنظر إلى المربع لتتحرك,Паглядзі на патрэбную скрынку каб перасунуць аб'ект,注视目标方块来移动,,,Look at the destination box to move,,Regarde la boîte de destination pour bouger,,,,Guarda la cassetta destinazione per muoverti,,Kijk naar de bestemmingsbox om te verplaatsen,,,Посмотри на нужную коробку чтобы передвинуть объект,Mira el cuadro de destino para moverte,,
Look the movement arrows around the mouse to move,Për të lëvizur shiko shigjetat përqark miut,أنظر إلى الأسهم حول الفأر لتتحرك,Глядзі на стрэлкі вакол мышкі каб перасоўвацца,注视老鼠周围的箭头来移动,,,Look the movement arrows around the mouse to move,,Regarde les flèches de mouvement autour de la souris pour bouger,,,,Guarda le frecce di movimento intorno al topo per muoverti,,Kijk naar de pijlen rond de muis om te verplaatsen,,,Смотри на стрелки вокруг мышки чтобы передвигаться,Mira las flechas de movimiento alrededor del ratón para moverte,,
Look the movement arrows around the labyrinth to move,Për të lëvizur shiko shigjetat përqark labirintit,أنظر إلى الأسهم حول المتاهات لتتحرك,Глядзі на стрэлкі вакол лабірынта каб перасоўвацца,注视迷宫周围的箭头来移动,,,Look the movement arrows around the labyrinth to move,,Regarde les flèches de mouvement autour du labyrinthe pour bouger,,,,Guarda le frecce di movimento intorno al labirinto per muoverti,,Kijk naar de pijlen rond het labyrint om te verplaatsen,,,Смотри на стрелки вокруг лабиринта чтобы передвигаться,Mira las flechas de movimiento alrededor del laberinto para moverte,,
Select the mouse then look at the destination box to move,Selekto miun pastaj shiko kutinë ku do të mbërrish,إختر الفأر ثم أنظر إلى الوجهة لتتحرك,Спачатку выберы мыш і потым патрэбную скрынку,注视老鼠以选择，注视目标方块来移动,,,Select the mouse then look at the destination box to move,,Selectionne la souris et après regarde la boîte de destination pour bouger,,,,Selezziona il topo poi guarda la cassetta di destinazione per muoverti,,Kijk naar de muis; kijk dan naar de bestemmingsbox om te verplaatsen,,,Сначала выбери мышь и потом нужную коробку,Selecciona el ratón y luego mira el cuadro de destino para moverte,,
AnimeLook at the destination box to move,,,З анімацыяй. Паглядзі на патрэбную скрынку каб перасунуць аб'ект,,,,With animation. Look at the destination box to move,,Avec animation. Regarde la boîte de destination pour bouger,,,,,,,,,С анимацией. Посмотри на нужную коробку чтобы передвинуть объект,,,
AnimeLook the movement arrows around the mouse to move,,,З анімацыяй. Паглядзі на патрэбную скрынку каб перасунуць аб'ект,,,,With Animation. Look the movement arrows around the mouse to move,,Avec animation. Regarde les flèches de mouvement autour de la souris pour bouger,,,,,,,,,С анимацией. Смотри на стрелки вокруг мышки чтобы передвигаться,,,
AnimeLook the movement arrows around the labyrinth to move,,,З анімацыяй. Глядзі на стрэлкі вакол лабірынта каб перасоўвацца,,,,With Animation. Look the movement arrows around the labyrinth to move,,Avec animation. Regarde les flèches de mouvement autour du labyrinthe pour bouger,,,,,,,,,С анимацией. Смотри на стрелки вокруг лабиринта чтобы передвигаться,,,
AnimeSelect the mouse then look at the destination box to move,,,З анімацыяй. Спачатку выберы мыш і потым патрэбную скрынку,,,,With animation. Select the mouse then look at the destination box to move,,Avec animation. Selectionne la souris et après regarde la boîte de destination pour bouger,,,,,,,,,С анимацией. Сначала выбери мышь и потом нужную коробку,,,
Look at the house box to move,,أنظر إلى المنزل لتتحرك,,,,,Look at the house box to move,,Regarde la maison pour bouger,,,,,,,,,,,,
Look the movement arrows around the character to move,,أنظر إلى الأسهم حول الشخصية لتتحرك,,,,,Look the movement arrows around the character to move,,Regarde les flèches de mouvement autour du personnage pour bouger,,,,,,,,,,,,
Look the movement arrows around the labyrinth to move the character,,أنظر إلى الأسهم حول المتاهات لتتحرك الشخصية,,,,,Look the movement arrows around the labyrinth to move the character,,Regarde les flèches de mouvement autour du labyrinthe pour bouger le personnage,,,,,,,,,,,,
Select the character then look at the house box to move,,إختر الشخصية ثم أنظر إلى المنزل لتتحرك,,,,,Select the character then look at the house box to move,,Selectionne le personnage et après regarde la maison de destination pour bouger,,,,,,,,,,,,
AnimeLook at the house box to move,,مع واجهة متحركة. أنظر إلى المنزل لتتحرك,,,,, with animation. Look at the house box to move,,Avec animation. Regarde la maison pour bouger,,,,,,,,,,,,
AnimeLook the movement arrows around the character to move,, مع واجهة متحركة. أنظر إلى الأسهم حول الشخصية لتتحرك,,,,,with animation. Look the movement arrows around the character to move,,Avec animation. Regarde les flèches de mouvement autour du personnage pour bouger,,,,,,,,,,,,
AnimeLook the movement arrows around the labyrinth to move the character,,مع واجهة متحركة. أنظر الى الأسهم حول المتاهات لتتحرت الشخصية,,,,,with animation. Look the movement arrows around the labyrinth to move the character,,Avec animation. Regarde les flèches de mouvement autour du labyrinthe pour bouger le personnage,,,,,,,,,,,,
AnimeSelect the character then look at the house box to move,,مع واجهة متحركة. إختر الشخصية ثم أنظر إلى المنزل لتتحرك,,,,,with animation. Select the character then look at the house box to move,,Avec animation. Selectionne le personnage et après regarde la maison de destination pour bouger,,,,,,,,,,,,
Biboule,,,,,,,Biboule,,Biboule,,,,,,,,,,,,
UserP,,,,,,,User's portraits,,Portraits de l'utilisateur,,,,,,,,,,,,
Random,,,Выпадковы,随机,,,Random,,Hasard,,,,,,Willekeurig,,,Случайный,,,
Vertical,,,Вертыкальны,纵向,,,Vertical,,Vertical,,,,,,Verticaal,,,Вертикальный,,,
Horizontal,,,Гарызантальны,横向,,,Horizontal,,Horizontal,,,,,,Horizontaal,,,Горизонтальный,,,
Diagonal from upper left to lower right,,,З верхняга левага і ў ніжні правы,左上角 - 右下角,,,Upper Left - Lower Right,,Haut Gauche – Bas Droite,,,,,,Boven links - onder rechts,,,С верхнего левого и в нижний правый,,,
Diagonal from upper right to lower left,,,З верхняга правага і ў ніжні левы,右上角 - 左下角,,,Upper Right - Lower Left,,Haut Droite - Bas Gauche,,,,,,Boven rechts - onder links,,,С верхнего правого и в нижний левый,,,
Random Dynamic,,,Выпадковы Адаптуемы,随机,,,Random Dynamic,,Hasard Dynamique,,,,,,Willekeurig Dynamiek,,,Случайный Адаптируемый,,,
Vertical Dynamic,,,Вертыкальны Адаптуемы,,,,Vertical Dynamic,,Vertical Dynamique,,,,,,Verticaal Dynamiek,,,Вертикальный Адаптируемый,,,
Horizontal Dynamic,,,Гарызантальны Адаптуемы,横向,,,Horizontal Dynamic,,Horizontal Dynamique,,,,,,Horizontaal Dynamiek,,,Горизонтальный Адаптируемый,,,
Diagonal from upper left to lower right Dynamic,,,З верхняга левага і ў ніжні правы Адаптуемы,左上角 - 右下角,,,Upper Left - Lower Right Dynamic,,Haut Gauche – Bas Droite Dynamique,,,,,,Boven links - onder rechts Dynamiek,,,С верхнего левого и в нижний правый Адаптируемый,,,
Diagonal from upper right to lower left Dynamic,,,З верхняга правага і ў ніжні левы Адаптуемы,右上角 - 左下角,,,Upper Right - Lower Left Dynamic,,Haut Droite - Bas Gauche Dynamique,,,,,,Boven rechts - onder links Dynamiek,,,С верхнего правого и в нижний левый Адаптируемый,,,
TwoPlayers,,,,,,,2 players,,2 joueurs,,,,,,,,,,,,
VsComputer,,,,,,,versus the computer,,Contre l'ordinateur,,,,,,,,,,,,
OuiNon Haut-Bas,,,Так уверх Не ўніз,,,,Yes at the top and no at the bottom,,Oui en haut et non en bas,,,,,,,,,Да вверх Нет вниз,,,
OuiNon Bas-Haut,,,Так ўніз Не уверх,,,,Yes at the bottom and no at the top,,Oui en bas et non en haut,,,,,,,,,Да вниз Нет вверх,,,
OuiNon Gauche-Droite,,,Так налева Не направа,,,,Yes to the left and no to the rigth,,Oui à gauche et non à droite,,,,,,,,,Да влево Нет вправо,,,
OuiNon Droite-Gauche,,,Так направа Не налева,,,,Yes to the rigth and no to the left,,Oui à droite et non à gauche,,,,,,,,,Да вправо Нет влево,,,
Numbers,Numra,,Цыфры,数字,,,Numbers,,Nombres,,,,Numeri,,Cijfers,,,Цифры,,,
Mona Lisa,Mona Liza,,Мона Ліза,蒙娜丽莎,,,Mona Lisa,,Mona Lisa,,,,Mona Lisa,,Mona Lisa,,,Мона Лиза,,,
Fish,Peshk,,Рыба,鱼,,,Fish,,Poisson,,,,Pesce,,Vis,,,Рыба,,,
Farm,,,Ферма,农场,,,Farm,,Ferme,,,,,,Boerderij,,,Ферма,,,
Jungle,,,Джунглі,丛林,,,Jungle,,Jungle,,,,,,Jungle,,,Джунгли,,,
Savanna,,,Саванна,稀树草原,,,Savanna,,Savane,,,,,,Savanne,,,Саванна,,,
Sea,,,Мора,,,,Sea,,Mer,,,,,,,,,Море,,,

# CONTEXT TITLES
ConfigTitle,Konfigurimi,ترتيب,Канфігурацыя,恭喜你！,Konfiguration,Διαμόρφωση,Configuration,asetuksen nimi,Configuration,विन्यास,Konfiguracija,Konfigurasi,Configurazione,構成,Configuratie,Konfiguracja,Configuraçaô,Конфигурация,Configuración,Tùy chỉnh,Konfigurasi
StatsTitle,Statistika,احصائيات,Статыстыка,游戏数据,Statistiken,Στατιστικά,Statistics,otsikko,Statistiques,विन्यास,Statistika,Statistik,Statistiche,統計,Statistieken,Statystyka,Estatística,Статистика,Estadísticas,Số liệu thống kê,Statistik
AreaOfInterest,Zona e Interesit,Area Of Interest,Зона цікавасці,关键注视区,Area Of Interest,Area Of Interest,Area Of Interest,Area Of Interest,Zone d'Intérêt,,Area Of Interest,Area Of Interest,Area Of Interest,Area Of Interest,Rustpunt blikrichting,Area Of Interest,Area Of Interest,Зона интереса,Area Of Interest,,Area Of Interest

# USERS CONTEXT
