AVAILABLE LANGUAGES,alb,ara,bel,chn,deu,ell,eng,fin,fra,hin,hrv,ind,ita,jpn,nld,pol,por,rus,spa,vnm,zsm
DefaultUser,Përdorues i parazgjedhur,مستخدم افتراضي,Карыстальнік па змаўчанні,默认用户,Standardbenutzer,Προεπιλεγμένος χρήστης,Default User,poista käyttäjä,Utilisateur par Défaut,,Zadani korisnik,Pengguna Lalai,Utente standard,,Standaard Gebruiker,Domyślny użytkownik,*Usuário padrão,Пользователь по умолчанию,Usuario predeterminado,Người dùng mặc định,Pengguna Lalai
AddUser,Shto një përdorues të ri,اظافة مستخدم جديد,Дадаць новага карыстальніка,添加新用户,Neuen Benutzer hinzufügen,Προσθήκη νέου χρήστη,Add new user,lisää käyttäjä,Ajouter un nouvel utilisateur,,Dodaj novog korisnika,Tambah pengguna baharu,Aggiungi un nuovo utente,,Voeg gebruiker toe,Dodaj nowego użytkownika,aby zatrzymać / rozpocząć emulację; Naciśnij spację,Добавить нового пользователя,Agregar un usuario,Thêm người dùng mới,Tambah pengguna baharu
UserModif,Modifiko përdoruesin,تغيير المستخدم,Абнаўленне дадзеных карыстальніка,修改用户,Ändern des Benutzers,Τροποποίηση χρήστη,User Modification,käyttäjän muokkaaminen,Modification de l'utilisateur,,Modificiraj korisnika,Pengubahsuaian Pengguna,Modifica utente,,Instellingen gebruikers,Modyfikacja użytkownika,*Modificação do usuário,Обновление данных пользователя,Modificación del usario,Tùy chỉnh người dùng,Pengubahsuaian Pengguna
NewUser,Përdorues i ri,مستخدم جديد,Новы карыстальнік,新用户,Neuer Benutzer,Νέος χρήστης,New user,uusi käyttäjä,Nouvel utilisateur,,Novi korisnik,Pengguna baru,Nuovo utente,,Nieuwe gebruiker,Nowy użytkownik,*Novo usuário,Новый пользователь,Nuevo usario,Người dùng mới,Pengguna baru
Name,Emri,اسم,Імя,名字,Name,Όνομα,Name,nimi,Nom,,Ime,Nama,Nome,,Naam,Nazwa,*Nome,Имя,Nombre,Tên,Nama
enterName,Shruaj një emër,ادخل الاسم,Увядзіце імя,输入用户名,Geben Sie einen Namen,Εισαγάγετε ένα όνομα,Enter a name,lisää nimi,Entrer un nom,,Unesi ime,Masukkan nama,Inserisci un nome,,Geef een naam,Wpisz imię,*Insira o nome,Введите имя,Ingresa un nombre,Nhập tên,Masukkan nama
AlreadyUsed,Ky përdorues ekziston,اسم المستخدم غير متوفر,Карыстальнік з такім імем ўжо існуе,,Dieser Benutzername existiert bereits,Αυτό το όνομα χρήστη υπάρχει ήδη,This user name exists already,käytössä,Ce nom d'utilisateur existe déjà,,Ime korisnika već postoji,Nama pengguna ini sudah wujud,Questo nome utente è già utilizzato,,Deze gebruikersnaam bestaat reeds,Ta nazwa użytkownika już istnieje,*Este nome de usuário já existe,Пользователь с таким именем уже существует,Este nombre de usario ya existe,Tên người dùng này đã tồn tại,Nama pengguna ini sudah wujud
Image,Imazh,صورة,Малюнак,图像,Bild,Εικόνα,Image,kuva,Image,,Slika,Gambar,Immagine,,Afbeelding,Obraz,*Imagem,Изображение,Imagen,Hình ảnh,Gambar
ChooseImage,Zgjidh një imazh,اختر صورة,Выберыце малюнак,选择图像,Wählen Sie ein Bild,Επιλέξτε μια εικόνα,Choose an image,valitse kuva,Choisissez une image,,Izaberi sliku,Pilih imej,Scegli un'immagine,,Kies een afbeelding,Wybierz obraz,*Escolha uma imagem,Выберите изображение,Elige una imagen,Chọn một hình,Pilih imej

# MAIN MENU CONTEXT
closeWindowToContinueToGazePlay,Mbyllni këtë dritare për të vazhduar te GazePlay,أغلق هذه النافذة للمتابعة إلى GazePlay,Зачыніце гэта акно каб працягнуць у GazePlay,关闭此窗口以继续 GazePlay,Schließen Sie dieses Fenster um mit GazePlay fortzufahren,Κλείστε αυτό το παράθυρο για να συνεχίσετε στο GazePlay,Close this window to continue to GazePlay,Sulje tämä ikkuna jatkaaksesi GazePlayhin,Fermez cette fenêtre pour continuer vers GazePlay,GazePlay जारी रखने के लिए इस विंडो को बंद करें,Zatvorite ovaj prozor za nastavak na GazePlay,Tutup jendela ini untuk melanjutkan ke GazePlay,Chiudi questa finestra per continuare su GazePlay,GazePlay に進むには、このウィンドウを閉じます,Sluit dit venster om door te gaan naar GazePlay,Zamknij to okno aby przejść do GazePlay,Feche esta janela para continuar no GazePlay,Закройте это окно чтобы продолжить просмотр GazePlay чтобы продолжить в GazePlay,Cierra esta ventana para continuar con GazePlay,Đóng cửa sổ này để tiếp tục GazePlay,Tutup tetingkap ini untuk meneruskan ke GazePlay
games count,Numri i lojërave,عدد الألعاب,Колькасць гульняў,游戏数,Anzahl von Spielen,Αριθμός παιχνιδιών,Number of games,Pelien määrä,Nombre de jeux,खेलों की संख्या,Broj igara,Jumlah permainan,Numero di giochi,ゲーム数,Aantal spellen,Liczba gier,Número de jogos,Количество игр,Numero de juegos,Số lượng trò chơi,Bilangan permainan
games variants count,Numri i varianteve të lojës,عدد متغيرات اللعبة,Колькасць гульнявых варыянтаў,游戏变体数量,Anzahl Spielvarianten,Αριθμός παραλλαγών παιχνιδιού,Number of game variants,Peliversioiden määrä,Nombre de variantes de jeux,गेम वेरिएंट की संख्या,Broj varijanti igre,Jumlah varian permainan,Numero di varianti di gioco,ゲームバリアントの数,Aantal spelvarianten,Liczba wariantów gry,Número de variantes do jogo,Количество вариантов игры,Número de variantes del juego,Số lượng biến thể trò chơi,Bilangan varian permainan
Options,Cilësimet,إعدادات,Налады,设置,Einstellungen,Ρυθμίσεις,Options,asetukset,Réglages,समायोजन,postavke,Pengaturan,Impostazioni,設定,Instellingen,Ustawienia,Definições,Настройки,Ajustes,Cài đặt,tetapan
BackToMenu,Kthehu në menunë kryesore,العودة إلى القائمة الرئيسية,Назад у галоўнае меню,返回主菜单,Zurück zum Home-Menü,Επιστροφή στο αρχικό μενού,Back to home menu,Takaisin kotivalikkoon,Retour au menu principal,होम मेनू पर वापस जाएं,Povratak na početni izbornik,Kembali ke menu rumah,Torna al menu principale,ホームメニューに戻る,Terug naar hoofdmenu,Powrót do menu głównego,Voltar ao menu inicial,Назад в главное меню,Volver al menú de inicio,Quay lại menu chính,Kembali ke menu utama
Replay,Përsëritje,اعادتها,Паўтор,重播,Wiederholung,Επανάληψη,Replay,Uusinta,Rejouer,फिर से खेलना,Replay,Memutar ulang,Rigiocare,リプレイ,Herhaling,Powtórna rozgrywka,Repetir,Повтор,Repetición,phát lại,Main semula
Logout,Shkyç,تسجيل خروج,Выйсці з сістэмы,登出,Ausloggen,Αποσύνδεση,Logout,Kirjautua ulos,Déconnection,लॉग आउट,Odjavite se,Keluar,Disconnettersi,ログアウト,Uitloggen,Wyloguj,Sair,Выйти,Cerrar sesión,Đăng xuất,Log keluar
Exit,Dilni,مخرج,Выхад,出口,Ausgang,Εξοδος,Exit,Poistu,Quitter,बाहर निकलना,Izlaz,Keluar,Uscita,出口,Uitgang,Wyjście,Saída,Выход,Salida,Lối ra,Keluar
Loading...,,,Загрузка,,,,Loading...,,Chargement...,,,,,,,,,Загрузка,,,

# SETTING SECTIONS
LanguageSettings,,,Налады мовы,,,,Language Settings,,Paramètres de Langage,,,,,,,,,Настройки языка,,,
BeraSettings,,,,,,,Settings for Bera games,,Paramètres pour les jeux Bera,,,,,,,,,,,,
GamesSettings,,,Наладкі гульні,游戏设置,,,Games Settings,,Paramètres de Jeux,,,,,,,,,Настройки игры,,,
EyeTrackerSettings,,,Наладкі Айтрэкеру,眼动追踪设置,,,Eye-Tracker Settings,,Paramètres de l'Oculomètre,,,,,,,,,Настройки АйТрекера,,,
GraphicsSettings,,,Графічныя налады,图像设置,,,Graphics Settings,,Paramètres Graphiques,,,,,,,,,Графические настройки,,,
FoldersSettings,,,Налады тэчак,文件夹设置,,,Folder Settings,,Paramètres des Dossiers,,,,,,,,,Настройки папок,,,
StatsSettings,,,Налады статыстык,统计设置,,,Stats Settings,,Paramètres des Statistiques,,,,,,,,,Настройки статистик,,,
HeatMapSettings,,,Налады цеплавой карты,眼动追踪地图设置,,,HeatMap Settings,,Paramètres de la Carte de Chaleur,,,,,,,,,Настройки тепловой карты,,,
AOISettings,,,Налады зоны цікавасці,关键注视区设置,,,A.O.I Settings,,Paramètres des Zones d'Intérêt (AOI),,,,,,,,,Настройки зоны интереса,,,
MoreStatsSettings,,,Дадатковыя налады статыстык,更多统计设置,,,More Stats Settings,,Plus de Paramètres de Statistiques,,,,,,,,,Дополнительные настройки статистик,,,

# GENERAL SETTINGS
Reset,Reset,اعادة تعيين,Зброс,重置,zurücksetzen,επαναφορά,reset,nollaus,réinitialiser,रीसेट,Resetiraj,menetapkan semula,Resetta,,Reset,głośność efektów,*restabelecer,Сброс,Restablecimiento,Đặt lại,menetapkan semula

# LANGUAGE SETTINGS
Lang,Gjuha,لغة,Мова,语言,Sprache,Γλώσσα,Language,kieli,Langue,भाषा,Jezik,Bahasa,Lingua,,Taal,Język,lingua,Язык,Idioma,Ngôn ngữ,Bahasa
CreateShortcut,,,,,,,Create Game Shortcuts,,Créer des raccourcis vers les jeux,,,,,,,,,,,,
SelectGame,,,,,,,Select a Game,,Sélectionner un Jeu,,,,,,,,,,,,
SelectVariant,,,,,,,Select a Variant,,Sélectionner une Variante,,,,,,,,,,,,
Generate,,,,,,,Generate Shortcut,,Générer le raccourcis,,,,,,,,,,,,

# BERA SETTINGS
TransitionTime,,,,,,,Transition time,,Temps de transition,,,,,,,,,,,,
DelayBeforeSelection,,,,,,,Delay before selection,,Délai avant sélection,,,,,,,,,,,,
ActivateAutomaticModeQuestion,,,,,,,Activate automatic mode for questions,,Activer le mode automatique pour les questions,,,,,,,,,,,,
QuestionTime,,,,,,,Time for ask the question,,Temps pour énoncer la question,,,,,,,,,,,,
HorizontalImages,,,,,,,Columnar images,,Images en colonnes,,,,,,,,,,,,
ActivateSound,,,,,,,Activate sound,,Activer le son,,,,,,,,,,,,
Feedback,,,,,,,Feedback,,Retour utilisateur,,,,,,,,,,,,
nothing,,,,,,,Nothing,,Rien,,,,,,,,,,,,
standard,,,,,,,Standard,,Standard,,,,,,,,,,,,
framed,,,,,,,Framed,,Encadrement,,,,,,,,,,,,
SeeResult,,,,,,,See result,,Voir résultat,,,,,,,,,,,,
ResultDir,,,,,,,Result folder,,Dossier des résultat,,,,,,,,,,,,
SeeFolder,,,,,,,See folder,,voir dossier,,,,,,,,,,,,

# GAME SETTINGS
QuitKey,Tasti për të dalë,مفتاح الخروج,Кнопка выхаду,退出键,,,Quit Key,,Bouton pour quitter,,,,Tasto per uscire,,Stop toets,,,Кнопка выхода,Tecla para salir,,
QuestionLength,Kohëzgjatja e pyetjeve,مدة ظهور الاسئلة,Працягласць прайгравання пытання,问题长度,Dauer der Veröffentlichung von Fragen,Μήκος εμφάνισης ερωτήματος,Question Display Length,kysymys,Durée d’affichage des questions,,Dužina prikazivanja pitanja,Panjang Paparan Soalan,Durata esposizione della domanda,,Hoe lang de vraag tonen?,Długość wyświetlania pytania,*Pergunta Display Length,Длительность воспроизведения вопроса,Duración de visualización de las preguntas,Thời gian hiển thị câu hỏi,Panjang Paparan Soalan
ReaskQuestionOnFail,,,Задаць пытанне зноў калі няправільны адказ,,,,Ask the question again in case it's answered incorrectly,,Reposer la question en cas de mauvaise réponse,,,,,,,,,Задать вопрос снова если неправильный ответ,,,
EnableRewardSound,Aktivizo audion për shpërblimet,تفعيل الصوت (احسنت),Ўключыць гук ўзнагароджання,打开奖励音效,Aktiviere den Sound Bravo,Ενεργοποίηση ήχου ανταμοιβής,Enable Reward sound,sallia palkkioääni,Activer le son « bravo »,,Aktiviraj zvuk za,Dayakan bunyi Ganjaran,Attiva suono ricompensa,,Activeer beloningsgeluid,Włącz dźwięk nagrody,Activar o som a « Bravo »,Включить звук вознаграждения,Activar el sonido Bravo,Bật tiếng,Dayakan bunyi Ganjaran
Limiter Time,,,Абмежавальнік часу,时间限制器,,,Time Limiter,,Limiteur de Temps,,,,,,,,,Ограничитель времени,,,
Limiter Score,,,Абмежавальнік выніку,分数限制器,,,Score Limiter,,Limiteur de Score,,,,,,,,,Ограничитель счёта,,,
Score,,,вынік,分数,,,Score,,Score,,,,,,,,,счёт,,,
Time,,,Час (у секундах),时间 (秒),,,Time (seconds),,Temps (secondes),,,,,,,,,Время (в секундах),,,

# EYE-TRACKER SETTINGS
EyeTracker,Eye Tracker,تعقب العين,Айтрэкер,眼球跟踪,Eyetracker,Συσκευή εντοπισμού ματιού,Eye Tracker,katseohjattava,Oculomètre,,Instrument za praćenje pogleda (Eye Tracker),Tracker Mata,Tracciatore oculare (eye tracker),,Oogsturingsmodule,tropiciel oka,Seguimento do olhar,АйТрекер,Eye tracker,Theo dõi ánh mắt,Tracker Mata
FixationLength,Koha e fiksimit (sekonda),مدة التثبيت (بالثواني),Час фіксацыі (у секундах),注视时长（秒）,Dauer der Fixierung (Sekunden),Μήκος σταθεροποίησης (δευτερόλεπτα),Fixation Length (seconds),kiinnittämisen pituus,Durée de la fixation (secondes),,Dužina fiksiranog pogleda (u sekundama),Panjang Penekanan (saat),Durata fissazione (secondi),,Fixatietijd (seconden),Czas poprawki (sekundy),Duracaõ de fixação,Длина фиксации (в секундах),Duración de la fijación,Độ dài cố định (giây),Panjang Penekanan (saat)

# GRAPHICS SETTINGS
LayoutFile,Stilet,ملف نموذجي,Табліца стыляў,,Style Sheets,Φύλλα στυλ,Style Sheets,asettelutiedosto,Fichier de style,,Raspored datoteka,Helaian Gaya,Fogli di stile,,Stijlen,Arkusze stylów,Diretório do jogo « Onde é »,Таблица стилей,Hojas de estilo,Tập tin Định dạng,Helaian Gaya
BackgroundStyle,,,Стыль фону,,,,Background style,,Style de fond,,,,,,,,,Стиль фона,,,
MenuOrientation,Orientimi i menusë (nevojitet rinisja e lojës),إتجاه القائمة,Становішча меню (перазапусціце гульню для актывацыі),菜单方向,Menüorientierung (erfordert Neustart des Spiels),Μενού προσανατολισμού (επανεκκίνηση του παιχνιδιού για να τεθεί σε ισχύ),Menu Orientation (restart game to take effect),valikon suunta,Orientation du menu (nécessite de relancer le jeu),,Orjentacijski meni (restartiraj igru za aktivaciju),Orientasi Menu (memulakan semula permainan untuk berkuatkuasa),Orientazione del menù (è richiesto il riavvio del gioco),,Richting menu (herstart nodig voor activering),Orientacja menu (uruchom ponownie grę),orientacaõ domens,Положение меню (перезапустите игру для активации),Orientación del menú (requiere reiniciar el juego),Phương ngang/dọc của menu (Khởi động lại để có hiệu lực),Orientasi Menu (memulakan semula permainan untuk berkuatkuasa)
BackgroundEnabled,,,Актываваць карцінкі на фоне,,,,Background images enabled,,Fonds d'écran activés,,,,,,,,,Активировать картинки на фоне,,,
DarkTh,,,,,,,Dark Theme,,Thème sombre,,,,,,,,,,,,
Dark,,,Цёмны,,,,Dark,,Sombre,,,,,,,,,Тёмный,Oscuro,,
Light,,,Светлы,,,,Light,,Clair,,,,,,,,,Светлый,Claro,,

# FOLDERS SETTINGS
FileDir,Direktoria,دليل الملف,Каталог файлаў,文件夹,Dateiverzeichnis,Κατάλογος αρχείων,Files Directory,tallennuspaikka,Répertoire des fichiers,,Datoteka,Direktori Fail,Cartella,,Bestands locatie,Katalog plików,Diretório de Arquivos,Каталог файлов,Directorio,Thư mục,Direktori Fail
MusicFolder,Direktoria e muzikës,ملف الموسيقى,Тэчка Музыка,音乐目录,Musikmappe,φάκελος μουσικής,music folder,musiikkikansio,Dossier musiques,,Datoteka Muzika,folder muzik,Cartella musica,,Muziek folder,folder muzyczny,*pasta de musica,Папка Музыка,Carpeta de música,Thư mục âm nhạc,Folder muzik
VideoFolder,,,Тэчка з відэа,视频文件夹,,,Video folder,,Répertoire des vidéos,,,,,,Video map,,,Папка с видео,,,
WhereIsItDirectory,Direktoria “Ku është?”,دليل اللعبة اين هذا؟,Дзе гэта? папка гульні,《它在哪》游戏目录,Spielverzeichnis « Wo ist es? »,Που είναι; Ευρετήριο παιχνιδιών,« Where is it? » Game directory,missä se on-hakemisto,Répertoire du jeu « Où est-ce ? >,,Gdje je? Datoteka igre,« Di mana? » Arahan permainan,"Cartella gioco ""Dov'è?""""artella ",,« Waar is het » Spel bestandslocatie,Gdzie to jest? Katalog gier,Duracaõ de afichagem das perguntas,Где это? папка игры,"Directorio del juego ""¿Donde está?""""irectorio del ",Thư mục game,« Di mana? » Arahan permainan

# STATS SETTINGS
DisableHeatMap,Çaktivizo Heat Map,الغاء خريطة الحرارة,Адключыць цеплавую карту,关闭眼动追踪地图,Deaktivieren Sie die Heat Map,Απενεργοποιήστε το χάρτη θερμότητας,Disable Heat Map,estää lämpökartta,Désactiver la carte de chaleur,,Deaktiviraj mapu za toplinu,Lumpuhkan Peta Haba,Disattiva mappa di calore,,Deactiveer Heat Map,Wyłącz mapę ciepła,Desactivar heatmap,Отключить тепловую карту,Desactivar mapa de calor,Tắt,Lumpuhkan Peta Haba
HeatMapOpacity,,,Празрыстасць цеплавой карты,注视追踪地图透明度,,,Heat map's opacity,,Opacité de la carte de chaleur,,,,,,Transparantie heatmap,,,Прозрачность тепловой карты,,,
HeatMapColors,,,Колеры цеплавой карты,注视追踪地图颜色,,,Heat map's colors,,Couleurs de la carte de chaleur,,,,,,Heatmap kleuren,,,Цвета тепловой карты,,,
EnableAreaOfInterest,Aktivizo Zonën e Interesit,Enable The Area Of Interest, Паказаць зону цікавасці,开启关键注视区,Enable The Area Of Interest,Enable The Area Of Interest,Enable The Area Of Interest,Enable The Area Of Interest,Activer les zones d'intérêt,,Enable The Area Of Interest,Enable The Area Of Interest,Enable The Area Of Interest,Enable The Area Of Interest,Registreer blikrichtingen,Enable The Area Of Interest,Enable The Area Of Interest,Показать зону интереса,Enable The Area Of Interest,Enable The Area Of Interest,Enable The Area Of Interest
EnableConvexHull,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,对关键注视区应用多边形,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Utiliser les enveloppes convexes pour les zones d'intérêt,,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Gebogen lijnen bij registratie blikrichting,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI,Use Convex Hulls for AOI
DisableSequence,Çaktivizo Sequencën e Fiksimit,,Адключыць паслядоўнасць фіксацый,关闭时序标记,,,Disable the Fixation Sequence,,Désactiver la Séquence de fixation,,,,Disattive la sequenza di fissazione,,Deactiveer de Fixatievolgorde,,Desactivar la secuencia de fijación,Отключить последовательность фиксаций,,,
EnableVideoRecording,Aktivizo Video Regjistrimin për Lojën,Enable Game Video Recording,Дазволіць відэазапіс гульняў,开启游戏视频录制,Enable Game Video Recording,Enable Game Video Recording,Enable Game Video Recording,Enable Game Video Recording,Activer l'enregistrement vidéo des jeux,,Enable Game Video Recording,Enable Game Video Recording,Enable Game Video Recording,Enable Game Video Recording,Activeer video-opname van spelletjes,Enable Game Video Recording,Enable Game Video Recording,Разрешить видеозапись игр,Enable Game Video Recording,Enable Game Video Recording,Enable Game Video Recording
EnableMultipleScreenshots,,,,,,,Enable Multiple Screenshots,,Activer les Multiples Captures d'Ecran,,,,,,,,,,,,

# IN-GAME SETTINGS
Volume,Volumi,صوت,Гучнасць,体积,Volumen,Ενταση Ήχου,Volume,Äänenvoimakkuus,Volume,मात्रा,Glasnoća,Jumlah dagangan,Volume,音量,Volume,Tom,Volume,Громкость,Volumen,Âm lượng,Jumlah dagangan
Music,Muzikë,موسيقى,Музыка,音乐,Musik,Μουσική,Music,Musiikki,Musique,संगीत,Muzika,Musik,Musica,音楽,Muziek,Muzyka,Música,Музыка,Música,Âm nhạc,Muzik
Effects,Efektet,تأثيرات,Эфекты,音效,Auswirkungen,Υπάρχοντα,Effects,Tehosteet,Effets,प्रभाव,Efekti,Efek,Effetti,効果,Effecten,Efekty,Efeitos,Эффекты,Efectos,Các hiệu ứng,Kesan
SpeedEffects,Shpejtësia e efekteve,سرعة,Хуткасць анімацыі,动画速度,Weißer Hintergrund,Ταχύτητα επίδρασης,Effect speed,vauhtiefektit,Vitesse des animations,,Brzina animacije,Kelajuan kesan,Velocità delle animazioni,,Snelheid van de effecten,Szybkość efektu,*Velocidade do efeito,Скорость анимации,Velocidad de las animaciones,Tốc độ của hiệu ứng,Kelajuan kesan
Choose size,,,Выберыце памер,选择尺寸,,,Choose size,,Choisis la taille,,,,,,kies maat,,,Выберите размер,,,
ProgressBarSizeAndColor,,,,进度圈尺寸与颜色,,,Progress Bar Size and Color,,Taille et Couleur Bar de Progression,,,,,,,,,,,,
Enter FullScreen,Aktivizo Ekranin e plotë,إدخال كامل الشاشة,Увайсці ў рэжым Поўнага экрана,进入全屏,Vollbildmodus aktivieren,Κατάσταση πλήρους οθόνης,Enter FullScreen,Valitse täysi näyttö,Mettre en plein écran,पूर्ण स्क्रीन दर्ज करें,Povećaj ekran,Masukkan Fullscreen,Attiva modalità schermo intero,フルスクリーンに入る,Toon op volledig scherm,Wlacz pelny ekran,Entrar ao modo pleino ecrà,Войти в режим Полного экрана,Pantalla completa,Vào toàn màn hình,Masukkan Fullscreen
Exit FullScreen,Çaktivizo Ekranin e plotë,الخروج من كامل الشاشة,Выйсці з рэжыму Поўнага экрана,退出全屏,Beenden Sie den Vollbildmodus,Έξοδος από Κατάσταση πλήρους οθόνης,Exit FullScreen,Pois täydestä näytöstä,Sortir du plein écran,पूर्ण स्क्रीन से बाहर निकलें,Smanji ekran,Keluar Fullscreen,Esci da modalità schermo intero,フルスクリーンを終了,Stop tonen op volledig scherm,Wyłączyć tryb pełnoekranowy,Sair do modo pleino ecrà,Выйти из режима Полного экрана,Salir de pantalla completa,Thoát toàn màn hình,Keluar Fullscreen

# CUSTOM FILES CHOOSER
customFileChooser,,,Выбраць персаналізаваную тэчку,,,,Custom file chooser,,Sélecteur de fichiers personnalisés,,,,,,,,,Выбрать персонализированную папку,,,
addNewImages,,,Дадаць выявы,,,,Add new images ...,,Ajouter de nouvelles images ...,,,,,,,,,Добавить изображения,Agregar nuevas imágenes ...,,
addNewImagethumbup,,,Дадаць новую шчаслівую карцінку,,,,Add new image happy ...,,Ajouter de nouvelles image content ...,,,,,,,,,Добавить новую счастливую картинку,Añadir nuevo contenido de la imagen ...,,
addNewImagethumbdown,,,Дадаць новую сумную карцінку,,,,Add new image unhappy...,,Ajouter une nouvelle image pas content ...,,,,,,,,,Добавить новую грустную картинку,Añade nuevas imágenes que no son felices ...,,
addNewImagenocare,,,Дадаць новую карцінку абыякавасці,,,,Add new image don't care...,,Ajouter une nouvelle image s'en fiche ...,,,,,,,,,Добавить новую картинку безразличия,Añadir una nueva imagen no importa ...,,
