,alb,ara,bel,chn,deu,ell,eng,fin,fra,hin,hrv,ind,ita,jpn,nld,pol,por,rus,spa,vnm,zsm,
arrow,Ku është shigjeta?,أين السهم؟,Дзе стрэлка?,箭头在哪里？,Wo ist der Pfeil?,Πού είναι το βέλος,,Where is the arrow?,Missä nuoli on?,Où est la flèche ?,तीर कहाँ है?,Gdje je strijela?,Di manakah anak panah itu?,Dov'è la freccia?,矢印はどこにありますか？,Waar is de pijl?,Gdzie jest strzała?,Onde está a flecha?,Где стрелка?,¿Dónde está la flecha?,Mũi tên ở đâu?,Di manakah anak panah?
crescent,Ku është gjysmëhëna?,اين الهلال؟,Дзе паўмесяц?,新月在哪里？,Wo ist der Halbmond?,Πού είναι η ημισέληνος,,Where is the moon?,Missä puolikuu on?,Où est la lune ?,वर्धमान कहाँ है?,Gdje je polumjesec?,Di manakah bulan sabit?,Dov'è la mezzaluna?,三日月はどこですか？,Waar is de halve maan?,Gdzie jest półksiężyc?,Onde está o crescente?,Где полумесяц?,¿Dónde está la media luna?,Lưỡi liềm ở đâu?,Di manakah bulan sabit?
cross,Ku është kryqi?,أين الصليب؟,Дзе крыж?,十字架在哪里？,Wo ist das Kreuz?,Πού είναι ο σταυρός,,Where is the cross?,Missä risti on?,Où est la croix ?,क्रॉस कहाँ है?,Gdje je križ?,Di manakah salib?,Dov'è la croce?,十字架はどこにありますか？,Waar is het kruis?,Gdzie jest krzyż?,Onde está a cruz?,Где крест?,¿Dónde está la cruz?,Thập tự giá ở đâu?,Di manakah salib?
decagon,Ku është dhjetëkëndëshi?,أين هو الداكاغون؟,Дзе дзесяцівугольнік?,十边形在哪里？,Wo ist das Zehneck?,Πού είναι το δεκαγώνο,,Where is the decagon?,Missä on kymmenkulmio?,Où est le décagone ?,दसभुज कहाँ है?,Gdje je dekagon?,Di manakah dekagonnya?,Dov'è il decagono?,十角形はどこにありますか？,Waar is de tienhoek?,Gdzie jest dziesięciokąt?,Onde está o decágono?,Где десятиугольник?,¿Dónde está el decágono?,Hình thập giác ở đâu?,Di manakah dekagon?
heart,Ku është zemra?,اين القلب,Дзе сэрца?,心在哪里？,Wo ist das Herz?,Πού είναι η καρδιά,,Where is the heart?,Missä on sydän?,Où est le cœur ?,दिल कहाँ है?,Gdje je srce?,Di manakah hati?,Dov'è il cuore?,心はどこにありますか？,Waar is het hart?,Gdzie jest serce?,Onde está o coração?,Где сердце?,¿Dónde esta el corazon,Trái tim ở đâu?,Di manakah hati?
heptagon,Ku është shtatëkëndëshi?,أين هو سباعي الأضلاع؟,Дзе сямікутнік?,七边形在哪里？,Wo ist das Siebeneck?,Πού είναι το επτάγωνο,,Where is the heptagon?,Missä on seitsemänkulmio?,Où est l'heptagone ?,सातकोणक कहाँ है?,Gdje je sedmerokut?,Di manakah segi enam?,Dov'è l'eptagono?,七角形はどこにありますか？,Waar is de zevenhoek?,Gdzie jest siedmiokąt?,Onde está o heptágono?,Где семиугольник?,¿Dónde está el heptágono?,Hình thất giác ở đâu?,Di manakah heptagon?
hexagon,Ku është gjashtëkëndëshi?,أين هو الشكل السداسي؟,Дзе шасцікутнік?,六边形在哪里？,Wo ist das Sechseck?,Πού είναι το εξάγωνο,,Where is the hexagon?,Missä on kuusikulmio?,Où est l'hexagone ?,षट्भुज कहाँ है?,Gdje je šesterokut?,Di manakah segi enam?,Dov'è l'esagono?,六角形はどこにありますか？,Waar is de zeshoek?,Gdzie jest sześciokąt?,Onde está o hexágono?,Где шестиугольник?,¿Dónde está el hexágono?,Hình lục giác ở đâu?,Di manakah heksagon?
nonagon,Ku është jokëndëshi?,أين النوناجون؟,Дзе невугольнік?,九边形在哪里？,Wo ist das Neuneck?,Πού είναι το εννεάγωνο,,Where is the nonagon?,Missä on yhdeksänkulmio?,Où est le nonagone ?,नॉनगोन कहाँ है?,Gdje je nonagon?,Di manakah nonagonnya?,Dov'è il nonagon?,九角形はどこにありますか？,Waar is de negenhoek?,Gdzie jest nonagon?,Onde está o nonágono?,Где девятиугольник?,¿Dónde está el nonágono?,Hình cửu giác ở đâu?,Di manakah nonagon?
octagon,Ku është tetëkëndëshi?,أين هو المثمن؟,Дзе васьмікутнік?,八角在哪里？,Wo ist das Achteck?,Πού είναι το οκτάγωνο,,Where is the octagon?,Missä on kahdeksankulmio?,Où est l'octogone ?,अष्टकोना कहाँ है?,Gdje je osmerokut?,Di manakah segi delapan?,Dov'è l'ottagono?,八角形はどこにありますか？,Waar is de achthoek?,Gdzie jest ośmiokąt?,Onde está o octógono?,Где восьмиугольник?,¿Dónde está el octágono?,Hình bát giác ở đâu?,Di manakah oktagon?
oval,Ku është ovali?,أين هو الشكل البيضاوي؟,Дзе авал?,椭圆在哪里？,Wo ist das Oval?,Πού είναι το οβάλ,,Where is the oval?,Missä on soikea?,Où est l’oval ?,अंडाकार कहाँ है?,Gdje je oval?,Di manakah bujur?,Dov'è l'ovale?,楕円形はどこにありますか？,Waar is het ovaal?,Gdzie jest owal?,Onde fica o oval?,Где овал?,¿Dónde está el óvalo?,Hình bầu dục ở đâu?,Di manakah bujur?
parallelogram,Ku është paralelogrami?,أين هو متوازي الأضلاع؟,Дзе паралелаграм?,平行四边形在哪里？,Wo ist das Parallelogramm?,Πού είναι το παραλληλόγραμμο,,Where is the parallelogram?,Missä suunnikas on?,Où est le parallélogramme ?,समांतर चतुर्भुज कहाँ है?,Gdje je paralelogram?,Di manakah jajar genjang?,Dov'è il parallelogramma?,平行四辺形はどこにありますか？,Waar is het parallellogram?,Gdzie jest równoległobok?,Onde está o paralelogramo?,Где параллелограмм?,¿Dónde está el paralelogramo?,Hình bình hành ở đâu?,Di manakah segi empat selari?
pentagon,Ku është pesëkëndëshi?,أين البنتاغون؟,Дзе пяцікутнік?,五角大楼在哪里？,Wo ist das Fünfeck?,Πού είναι το πεντάγωνο,,Where is the pentagon?,Missä on viisikulmio?,Où est le pentagone ?,पंचकोण कहाँ है?,Gdje je peterokut?,Di manakah segi lima?,Dov'è il pentagono?,五角形はどこにありますか？,Waar is de vijfhoek?,Gdzie jest pięciokąt?,Onde está o pentágono?,Где пятиугольник?,¿Dónde está el pentágono?,Hình  năm giác ở đâu?,Di manakah pentagon?
rectangle,Ku është drejtkëndëshi?,أين المستطيل؟,Дзе прастакутнік?,长方形在哪里？,Wo ist das Rechteck?,Πού είναι το ορθογώνιο,,Where is the rectangle?,Missä on suorakulmio?,Où est le rectangle ?,आयत कहाँ है?,Gdje je pravokutnik?,Di manakah segi empat tepat?,Dov'è il rettangolo?,長方形はどこにありますか？,Waar is de rechthoek?,Gdzie jest prostokąt?,Onde está o retângulo?,Где прямоугольник?,¿Dónde está el rectángulo?,Hình chữ nhật ở đâu?,Di manakah segi empat tepat?
rhombus,Ku është rombi?,أين المعين؟,Дзе ромб?,菱形在哪里？,Wo ist die Raute?,Πού είναι ο ρόμβος,,Where is the rhombus?,Missä on rombi?,Où est le losange ?,रोम्बस कहाँ है?,Gdje je romb?,Di manakah belah ketupat?,Dov'è il rombo?,ひし形はどこにありますか？,Waar is de ruit?,Gdzie jest romb?,Onde está o losango?,Где ромб?,¿Dónde está el rombo?,Hình thoi ở đâu?,Di manakah belah ketupat?
round,Ku është raundi?,أين الجولة؟,Дзе раўнд?,圆在哪里？,Wo ist die Runde?,Πού είναι ο γύρος,,Where is the circle?,Missä kierros on?,Où est le rond ?,दौर कहाँ है?,Gdje je krug?,Di manakah pusingan itu?,Dov'è il giro?,ラウンドはどこですか？,Waar is de ronde?,Gdzie jest runda?,Onde está a rodada?,Где раунд?,¿Dónde está la ronda?,Vòng ở đâu?,Di manakah pusingan?
square,Ku është sheshi?,أين الساحة؟,Дзе пляц?,广场在哪里？,Wo ist das Quadrat?,Πού είναι η πλατεία,,Where is the square?,Missä aukio on?,Où est le carré ?,चौक कहाँ है?,Gdje je trg?,Di manakah dataran itu?,Dov'è la piazza?,広場はどこですか？,Waar is het plein?,Gdzie jest plac?,Onde fica a praça?,Где квадрат?,¿Dónde está la plaza?,Quảng trường ở đâu?,Di manakah dataran?
star,Ku është ylli?,اين النجم؟,Дзе зорка?,星星在哪里？,Wo ist der Stern?,Πού είναι το αστέρι,,Where is the star?,Missä tähti on?,Où est l’étoile ?,तारा कहाँ है?,Gdje je zvijezda?,Di manakah bintang?,Dov'è la stella?,星はどこですか？,Waar is de ster?,Gdzie jest gwiazda?,Onde esta a estrela,Где звезда?,¿Dónde esta la estrella?,Ngôi sao ở đâu?,Di manakah bintang?
trapeze,Ku është trapezi?,أين الأرجوحة؟,Дзе трапецыя?,空中飞人在哪里？,Wo ist das Trapez?,Πού είναι το τραπέζιο,,Where is the trapeze?,Missä trapetsi on?,Où est le trapèze ?,ट्रेपेज़ कहाँ है?,Gdje je trapez?,Di manakah trapezenya?,Dov'è il trapezio?,空中ブランコはどこにありますか？,Waar is de trapeze?,Gdzie jest trapez?,Onde está o trapézio?,Где трапеция?,¿Dónde está el trapecio?,Trapeze ở đâu?,Di manakah trapez?
trefoil,Ku është trefletë?,أين هو البرسيم؟,Дзе трыліснік?,三叶草在哪里？,Wo ist das Klee?,Πού είναι το τριφύλλι,,Where is the trefoil?,Missä apila on?,Où est le trèfle ?,तिपतिया घास कहाँ है?,Gdje je trolist?,Di manakah trefoilnya?,Dov'è il trifoglio?,三つ葉はどこにありますか？,Waar is de driepoot?,Gdzie jest koniczyna?,Onde está o trevo?,Где трилистник?,¿Dónde está el trébol?,Cây ba lá ở đâu?,Di manakah trefoil?
triangle,Ku është trekëndëshi?,أين المثلث؟,Дзе трохкутнік?,三角形在哪里？,Wo ist das Dreieck?,Πού είναι το τρίγωνο,,Where is the triangle?,Missä on kolmio?,Où est le triangle ?,त्रिकोण कहाँ है?,Gdje je trokut?,Di manakah segitiga itu?,Dov'è il triangolo?,三角形はどこにありますか？,Waar is de driehoek?,Gdzie jest trójkąt?,Onde está o triângulo?,Где треугольник?,¿Dónde está el triángulo?,Hình tam giác ở đâu?,Di manakah segitiga?
